,Y,X,T
237,0.16209238317854816,-0.2901848135498264,0
238,-0.9892715991531877,-0.9826126282700556,0
239,-0.2918317768351888,0.24351630381438416,1
240,-0.7897200543409818,-0.811339684858414,0
241,0.9652370627088607,0.8323150381676208,1
242,0.16263510215562432,0.03218521069793412,1
243,0.367529191060432,0.31040140314504083,1
244,-0.3237462636506051,-0.41420642515669903,0
245,0.24262111029421157,-0.2472716353924549,0
246,-0.17536376108645213,0.09585681854048933,1
247,0.5678444515375253,0.3904174929409667,1
248,-0.42631761827822723,-0.30279706332942946,0
249,0.47603434147870216,-0.3410537966370233,0
250,-1.1476851218555093,-0.8248950066973435,0
251,-0.2881014502232212,0.7143883074496784,1
252,1.0020793111257453,0.8124397680790569,1
253,0.572983526259605,0.6771345282112531,1
254,-0.4271762263576815,-0.2271961990286282,0
255,0.7595941253234415,0.8682378186597852,1
256,-0.42803248506625824,0.17411796189528217,1
257,0.2802011445585215,-0.06426728188984576,0
258,0.9787619708364167,0.9089725599881344,1
259,-0.0180151944100736,0.652595897984158,1
260,0.04076196982322838,-0.17231592431956133,0
261,-0.9723254328200188,-0.46134253768687894,0
262,-0.8376632792469991,-0.9822845835883682,0
263,-0.03681288338502712,0.23282828633999242,1
264,0.6347720955075182,0.3409813324391786,1
265,0.3042182011911664,0.5591256225451937,1
266,0.4841374336102844,0.49486737747559895,1
267,0.08633492131814664,-0.026233165501410305,0
268,-0.3657805783954717,0.3938806416736911,1
269,-1.5555952354228624,-0.6547277588650517,0
270,0.4713654482401226,-0.47328899683576253,0
271,0.7061710651505168,0.9231513533700906,1
272,0.3642948975824944,-0.03067417455100374,0
273,-0.3768968707442393,0.495207120465037,1
274,-0.544959257173582,-0.13269692742179862,0
275,0.5869940807403914,0.7964276250884621,1
276,0.4653245389824644,0.43815962166965194,1
277,1.2084245617193876,0.9564551192665482,1
278,0.48308905094037013,0.623559295025407,1
279,0.4273536300104854,0.5569078253438993,1
280,0.3803567679782036,-0.1513456315826156,0
281,-0.5298291882990476,-0.608900104386181,0
282,-1.3137650809991002,-0.9243916800651324,0
283,-0.7486091016829577,-0.8820149987850827,0
284,-0.9500372529675223,-0.24117930437373714,0
285,1.1862137592576973,0.813341584634208,1
286,0.4342403054358321,0.48416251302491964,1
287,0.6014917023520973,-0.16130238571428634,0
288,-0.3503679919090737,-0.37803560054308694,0
289,0.21611243639702782,0.3450616270335962,1
290,-0.9181371730190607,-0.8539866271413281,0
291,0.2126458198134303,-0.29796626300632645,0
292,0.012599777900087844,0.37662312273196785,1
293,1.0788430897990053,0.5483800694091672,1
294,-0.16735074649858123,-0.5125561586259462,0
295,0.10670274705080862,0.7878279736313452,1
296,0.14582368146671035,-0.24555034292953537,0
297,0.1517395566031224,0.14857755934100303,1
298,-0.2361286721155823,0.2425590464637004,1
299,-0.6669574904211464,-0.29660948507319995,0
300,-0.6684677341433232,-0.22447474752174124,0
301,0.8249429138620225,-0.8302431563929069,0
302,0.5652903224624605,-0.04375116839243143,0
303,0.01942897962111208,0.21074738532695858,1
304,0.35501235592128116,-0.34026587822817445,0
305,0.8137847636024481,-0.03738219516644814,0
306,0.2746846127634279,0.8213900942060786,1
307,0.0464818318659075,0.07503985031754667,1
308,0.9392959802160934,-0.07289471388079782,0
309,0.6925027986143772,-0.5928412495322539,0
310,-0.36424937135697116,0.2023119245326821,1
311,-0.5362018337563014,0.18786737334326298,1
312,-0.2533086221902949,0.5533852752979347,1
313,0.42730874166460875,0.9201613003599274,1
314,-1.3724417569372536,-0.5900863556540239,0
315,1.114500367553914,0.8913563367388591,1
316,0.9864985471049827,0.5889526421927329,1
317,0.4126268815074976,0.8321258869707844,1
318,-0.1338472641708508,0.09117299794245004,1
319,0.32115983584351276,0.01327684031228471,1
320,-0.08518179111963009,-0.4898119578330611,0
321,-2.1220243909099454,-0.9424347685214856,0
322,0.1658193256339817,-0.15082265895769065,0
323,0.46280002230189915,0.7246068122463161,1
324,0.40090939341575454,-0.1874135442850544,0
325,-0.3938577358449782,-0.045182407368343336,0
326,-0.11572450021205505,0.6210794581999013,1
327,0.3051846251671652,0.02866807056376519,1
328,-0.8415448528188834,0.12197583648438393,1
329,-0.585694824623483,0.021432560412789403,1
330,0.15597757950607383,0.8747618818406131,1
331,-1.3469937504726235,-0.9301405819704593,0
332,0.5282051547485422,0.9516169558714898,1
333,-0.3666383253190588,-0.5640855511583118,0
334,0.7165126593803056,0.8368041773479797,1
335,-0.9755374402327512,0.003564211670569417,1
336,0.47970380036123605,0.6519659205340982,1
337,0.17181254526351986,0.6926508728080922,1
338,-0.7043330503023755,-0.6065078001895048,0
339,0.16712415538016426,0.4175673764226051,1
340,-0.9981329720325308,-0.9114493082269641,0
341,-0.16736567493627474,-0.17274211470237089,0
342,0.7576634475139756,0.7482723320874303,1
343,0.5190244850146173,0.5239155847373889,1
344,-0.5763922633663601,-0.13072047180791402,0
345,1.3941235544408253,0.8218995429091092,1
346,-1.4428142803483874,-0.9509147350476206,0
347,0.36456613306379176,-0.3576127169229226,0
348,2.0548954688279,0.9197695310924823,1
349,1.3683386023584099,0.6759761410776788,1
350,-0.7073971055801692,-0.15624270514086325,0
351,0.971411960312378,0.9639768428537203,1
352,-0.1527624965567274,0.2898458719356154,1
353,0.3193608615052964,0.5989177399274068,1
354,1.001177144562816,0.5125028880319806,1
355,0.06269733637864984,0.41191814427215845,1
356,1.3733431616252434,0.7383429121029341,1
357,-1.0670283766859079,-0.31214626390753053,0
358,-0.8714370818419618,-0.9171608750509683,0
359,0.2504822547659297,-0.6357377836837939,0
360,1.068232972970701,-0.10511992366912604,0
361,-0.7962196676152983,-0.22465539661902567,0
362,0.16719138493701263,0.0429403727792137,1
363,-0.6608700512029568,0.3901035712721814,1
364,-0.13200438249112165,-0.583626529036543,0
365,0.18842084599127495,-0.8162833695728986,0
366,0.3145395388928348,0.5326752001927839,1
367,-0.1558407226526364,0.43007572689035833,1
368,-0.23379143225689425,-0.514965012074742,0
369,0.31931358756299855,-0.8611599874553344,0
370,-0.29140973982290186,-0.3921990423790247,0
371,0.0002362608700526153,-0.19299840270461655,0
372,-0.994635712096224,-0.4246040881470552,0
373,-0.7888477961975848,-0.6599435931433608,0
374,1.1366001028301962,0.9837344184361523,1
375,-0.5180148969503244,-0.4326818134301289,0
376,0.8497262932492027,0.3147165789032291,1
377,-0.5976685337640424,-0.15155871451891167,0
378,-0.7145943127472939,-0.6740683331587791,0
379,-0.03339219160664192,-0.5935742623239011,0
380,0.5953100407528185,-0.38090917610912167,0
381,-0.3269925000934672,-0.896733905229316,0
382,-0.39549992523517774,0.38381784961793697,1
383,-1.047555660689164,-0.7715307122987436,0
384,-0.13047512229951508,-0.150856866475358,0
385,0.24145530795587977,0.9368127673364872,1
386,-0.5075501437633759,0.3415543340709708,1
387,0.5531563637381123,0.7503742925655994,1
388,0.4483029119228419,0.505252373719085,1
389,-0.6871458134287531,-0.2687645323318979,0
390,0.4505921264344336,0.44800045920472154,1
391,-0.44689026485031813,-0.47723562708758305,0
392,0.4924793111614248,0.6465432741775103,1
393,1.2884245880850012,0.8290666452012652,1
394,-0.46276400162748443,-0.15219944401474272,0
395,-1.2580459667506854,-0.7881273486203901,0
396,-1.2364200813236097,-0.9181413531765561,0
397,0.5073940469828464,0.41370527615454167,1
398,0.02203763328135444,0.11746339428310182,1
399,0.4681029991627027,0.8047466234528315,1
400,-0.9009808776284216,-0.280858793042817,0
401,0.46800767608966415,0.6465055383970211,1
402,-0.6847956643939782,-0.8110137553238703,0
403,0.11181429434491733,0.26148643117360737,1
404,0.24278346878903753,-0.4141316779568289,0
405,0.09867271498436558,-0.35432605417925744,0
406,0.05108709340844397,-0.9203130354598306,0
407,-0.17668919221592888,0.1851700055694563,1
408,-0.525963620540528,0.16948247700042263,1
409,0.3629861465049667,0.6628795954682634,1
410,-0.08386324686342769,-0.22818939001896799,0
411,-0.1739762334755064,-0.4079380881284391,0
412,0.0809068393246529,-0.1662809254303268,0
413,-0.22771746484423297,-0.32248360157730827,0
414,-1.1752033319769963,-0.9428102317009472,0
415,0.20386481900191367,-0.9821821714698888,0
416,0.9529683287745494,0.6823974341067476,1
417,-0.39705526041262545,-0.6872051095232674,0
418,0.1105881050725836,-0.4456891990095937,0
419,0.25455212088143164,-0.20182491772684452,0
420,-0.14713838851985256,0.2974687323392038,1
421,-0.6820654269078791,-0.5614652060521064,0
422,-0.10029744689924933,0.48649964159820347,1
423,-0.5802000764689362,-0.6365790291429914,0
424,0.014537301596445562,0.509205266126938,1
425,1.0456175393434688,0.6673724179639713,1
426,-0.4510768733741751,-0.545887967934537,0
427,0.06903792013572285,0.8756889981157567,1
428,-0.4910769541585165,-0.4748523325478011,0
429,-0.17445138224611506,0.22781208992082247,1
430,-0.701709613055491,-0.341271583640949,0
431,-0.2767241621445805,0.21365694833017645,1
432,-0.3103615263881035,0.5998129945824133,1
433,0.4775801361859398,0.7022747369652611,1
434,-0.19358481758324245,-0.6346820684561447,0
435,-0.1995167735144447,-0.3296557140506502,0
436,0.4045686702130235,0.8150037306187781,1
437,-0.6235695413390296,0.4792573646970302,1
438,-1.2296237204350495,-0.7785853997305237,0
439,-1.3012466341628688,-0.8125240777205491,0
440,0.2568695102948361,0.7173675916813387,1
441,0.6781541050897116,-0.23417520249876245,0
442,-0.6219221751366859,-0.901303858242082,0
443,0.3446829889508104,0.001823481164681784,1
444,-0.5703100483059808,-0.4503658241935866,0
445,0.8292561094083641,0.14760435918091197,1
446,-1.2552324851341965,-0.15378687244564992,0
447,0.5242786833379596,0.9956246934440733,1
448,0.6901283020362337,0.8298544072860297,1
449,0.6571012022819033,0.3862205304717279,1
450,-0.007202716485473465,0.2643968492088842,1
451,-1.0339998483520196,-0.6440655392529169,0
452,0.4077147297506971,0.664050050907254,1
453,0.7524470417756265,-0.04711382349422788,0
454,0.3904545741603053,-0.13321369912619763,0
455,0.03874356473217877,0.12019130701788239,1
456,0.15212277969860757,0.0016873745092507164,1
457,0.024597822018445528,-0.33697674562733737,0
458,-0.3113247684704986,-0.020802904556506352,0
459,-0.23471805824025843,-0.3966549648050288,0
460,-0.5105765686364994,-0.4579925487066818,0
461,0.18228887296946222,-0.23283286739829379,0
462,-0.48951547955035674,-0.71891741484374,0
463,0.32116232018380053,0.10130318694543194,1
464,-0.2773272020760378,0.4132691159373927,1
465,-0.6703713915686105,0.6110178295549451,1
466,-0.3480915973912207,-0.87740641139475,0
467,-0.1383028751084202,-0.5648949231807248,0
468,0.9939744544707407,0.9777642570710727,1
469,0.3648303623158111,0.665004220721753,1
470,-1.9883988853808552,-0.6741933281770451,0
471,-0.07999543633327155,-0.688245183563919,0
472,0.14633731630216218,0.29387873343932025,1
473,0.08083363275505598,0.4446652010417642,1
474,-0.3602112828720224,0.26648621540154727,1
475,-0.5520691390118646,-0.9324155400623853,0
476,-0.13835337423109628,0.8241783094916542,1
477,0.2813282160732983,0.5703225263550813,1
478,0.6952112246265546,0.3324917736132973,1
479,0.3653085151755857,0.06176193744835312,1
480,-0.6070270570980003,-0.8294130385197533,0
481,0.6645500488032419,0.3227250997282496,1
482,-0.03426135376670325,-0.9643694015955266,0
483,0.30697579094023897,0.6891803462664421,1
484,-0.4833716077725762,-0.15376202261219207,0
485,0.6142208473002063,0.43830385856594667,1
486,0.15076335581592915,0.003079651856101373,1
487,-0.6103937151520029,-0.8490480228162316,0
488,-0.23893175648827364,-0.40340746127716565,0
489,1.078547317711906,0.6174793125889932,1
490,0.4316682448340144,0.22943969844248024,1
491,-0.07659078811369324,0.5238556467014321,1
492,0.3168675899545477,-0.3050373247716702,0
493,-0.4394911753224767,0.5256797974587122,1
494,-0.0749991004541915,0.47725334855444834,1
495,-0.45479899393045364,-0.6543313603016854,0
496,-0.09800997219892407,-0.16282312108936225,0
497,0.04368240066731632,-0.4331691459112381,0
498,-0.33211045629829633,-0.07125585196639994,0
499,0.19355097135276755,0.17143946728430537,1
500,-0.5582221992608174,-0.31590088919383197,0
501,-0.2926190325628012,0.5024702409830966,1
502,0.5767048857990242,-0.1452350650106411,0
503,-1.3611936390074573,-0.2561969129467083,0
504,0.10791629024948157,0.7903516894922442,1
505,-0.8326886002614845,-0.967869543559023,0
506,0.06979164395462584,-0.47903227935734627,0
507,-0.9551174709513277,-0.5713598156694399,0
508,-0.39420507427175155,-0.2503588581821137,0
509,0.345773678675484,-0.5169776224413187,0
510,-0.033248990936847175,-0.17204664546080872,0
511,1.039542399333354,0.8927651128779979,1
512,-0.4951019253489992,-0.36759590636999206,0
513,-0.5573338518491229,0.13823105788850754,1
514,-0.3015319495208436,-0.19016089184557106,0
515,-1.1107305022304017,-0.5675978796270302,0
516,-0.25126255054943375,0.32390048223433276,1
517,0.1787267403601216,-0.5348976076906629,0
518,-0.9553273881343677,0.030371327020963124,1
519,-0.09714091072320397,-0.8584339723223056,0
520,-0.5110931933483798,-0.46042301937283936,0
521,0.29533065539200065,0.10702027497462496,1
522,-0.03135220653408688,0.527152159418631,1
523,-0.014284269539665318,-0.11728544659084528,0
524,0.3812176467888498,0.0827714677261926,1
525,-0.3528514219728917,0.4739043272567538,1
526,0.0015414547094674963,-0.3339103465571658,0
527,-1.2870801170703505,-0.8903561128057211,0
528,0.30273879116504415,-0.6761774117649502,0
529,-0.32251910862941785,0.6846769902320011,1
530,0.11173107604040489,-0.16974987340851277,0
531,-1.1196540502322843,-0.8098847279053574,0
532,-0.11131790469173952,0.2305530335261663,1
533,0.5196921140687363,-0.2929239419295364,0
534,0.2156617595744567,0.5064262914704973,1
535,-1.3130516955298952,-0.9711074267460211,0
536,-0.07347828866407341,0.10873273358573421,1
537,-0.11732912258820657,-0.39949996689974987,0
538,-0.42517456695041284,0.18947742550424485,1
539,0.23440574307848872,0.41901461084017244,1
540,0.6560895180109618,0.8773301684209713,1
541,-0.7754536122700957,0.48035628367095784,1
542,-0.3369523668514973,0.09754514756615751,1
543,-0.009995156820703021,0.12622247478015947,1
544,-0.09880591304817121,-0.3612635713511019,0
545,-1.1326566068026613,0.3553386739314959,1
546,-0.5338388411161126,0.027153903674343338,1
547,-0.18970440141613276,-0.21728081262223542,0
548,0.5364420847646082,-0.2117459606781582,0
549,-1.1249855535291138,-0.9617247214938625,0
550,0.6793597233832174,0.5504302511969614,1
551,0.1297721728225013,-0.7622114828391353,0
552,0.6231883782309058,0.8221017497945269,1
553,-0.9457503970116727,-0.6360248192361144,0
554,-0.2847968756417496,-0.7277845514125003,0
555,0.30683625487814276,0.5066871557659509,1
556,-0.3392486577828599,0.24202527330088075,1
557,0.8566031715305826,0.6727401006349274,1
558,0.5919449228744259,0.8231426295000301,1
559,-0.30499261368721764,-0.9270400492556126,0
560,0.36674355922736346,-0.10512518370189561,0
561,0.982396103006263,-0.5012264595712905,0
562,0.30047869427259477,0.19547519033387228,1
563,0.3407622241173025,-0.2679791354058718,0
564,0.36616462372610903,-0.4446344103505855,0
565,-0.29975082046129903,0.3349674889030323,1
566,-0.6004812968688586,-0.7345046060382532,0
567,-0.48318588609251784,-0.6477768052760917,0
568,0.08053686274368424,0.16067724308461595,1
569,-0.528143661897289,-0.7781317193092372,0
570,-0.7405389291678661,-0.7000732590011596,0
571,-0.10175164835238011,-0.02771031442874805,0
572,-0.8455107795265313,0.5315332021501475,1
573,-0.8301458140471969,0.6633213286757229,1
574,0.5369755896481397,-0.08953289055420921,0
575,-0.11307252004936225,0.12425959259530761,1
576,0.3985577834020533,0.890433058897272,1
577,-0.21314625780145366,-0.098485262580577,0
578,-0.18431814455495535,0.21400025122547373,1
579,0.3036914806711818,0.519338736417821,1
580,0.9404449373172632,0.5742674239753252,1
581,-0.32320265661638403,-0.04810737402386045,0
582,1.4238662717501662,0.7280963044983375,1
583,-0.3332804456131563,-0.7336606058497139,0
584,-0.5576872151873287,-0.7238065778791378,0
585,0.03467588928258583,-0.48624022432731495,0
586,0.4089484049121224,0.23578807623006037,1
587,0.059814094612311186,0.6163552906940459,1
588,-0.6606123892310204,-0.865083290123138,0
589,-0.04538161932375591,-0.02617208956339545,0
590,-1.148759971577073,-0.7816080181865033,0
591,-0.4396185263522211,-0.634548003434255,0
592,0.7372954509513997,0.9092433672206854,1
593,0.501033559793904,0.9692661904025452,1
594,0.1117240269260843,-0.2618002087676514,0
595,-0.5360678351662758,-0.8895262789118195,0
596,0.8398996318984822,0.9976287657142386,1
597,-0.5012847232732842,0.27895932188226835,1
598,-0.021044618721778097,-0.800281913067658,0
599,-0.24643847120889506,0.7438726300932965,1
600,0.2135536923451941,-0.18504419690764684,0
601,-0.7711956623385796,-0.9898463046459609,0
602,-1.1242137121907847,-0.9909088732506244,0
603,0.7178345861001825,0.2086640513374931,1
604,-0.19268448582315778,0.21657581050453145,1
605,0.6351658777701579,0.7063996225090414,1
606,-0.3532987131533598,-0.4956701278218172,0
607,-0.456656853538698,0.02090190073869813,1
608,-1.3083802131813953,-0.8852389651090857,0
609,-0.277444778134875,-0.3225325423120353,0
610,0.5624310999038453,0.6380739780608529,1
